

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 05 21:05:37 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  010C                     	;# 
   127  010D                     	;# 
   128  010E                     	;# 
   129  010F                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  010C                     	;# 
   185  010D                     	;# 
   186  010E                     	;# 
   187  010F                     	;# 
   188  018C                     	;# 
   189  018D                     	;# 
   190                           
   191                           	psect	strings
   192  0800                     __pstrings:
   193  0800                     stringtab:
   194  0800                     __stringtab:
   195  0800                     stringcode:	
   196                           ;	String table - string pointers are 1 byte each
   197                           
   198  0800                     stringdir:
   199  0800  3008               	movlw	high stringdir
   200  0801  008A               	movwf	10
   201  0802  0804               	movf	4,w
   202  0803  0A84               	incf	4,f
   203  0804  0782               	addwf	2,f
   204  0805                     __stringbase:
   205  0805  3400               	retlw	0
   206  0806                     __end_of__stringtab:
   207  0806                     _dpowers:
   208  0806  3401               	retlw	1
   209  0807  3400               	retlw	0
   210  0808  340A               	retlw	10
   211  0809  3400               	retlw	0
   212  080A  3464               	retlw	100
   213  080B  3400               	retlw	0
   214  080C  34E8               	retlw	232
   215  080D  3403               	retlw	3
   216  080E  3410               	retlw	16
   217  080F  3427               	retlw	39
   218  0810                     __end_of_dpowers:
   219  0007                     _PORTCbits	set	7
   220  001E                     _ADRESH	set	30
   221  001F                     _ADCON0	set	31
   222  000B                     _INTCON	set	11
   223  0001                     _TMR0	set	1
   224  000B                     _INTCONbits	set	11
   225  0006                     _PORTBbits	set	6
   226  001F                     _ADCON0bits	set	31
   227  0008                     _PORTDbits	set	8
   228  009F                     _ADCON1	set	159
   229  0089                     _TRISE	set	137
   230  0088                     _TRISD	set	136
   231  0087                     _TRISC	set	135
   232  0086                     _TRISB	set	134
   233  0085                     _TRISA	set	133
   234  0081                     _OPTION_REG	set	129
   235  0445                     _TRISD5	set	1093
   236  0444                     _TRISD4	set	1092
   237  0443                     _TRISD3	set	1091
   238  0442                     _TRISD2	set	1090
   239  0441                     _TRISD1	set	1089
   240  0440                     _TRISD0	set	1088
   241  0810                     STR_1:
   242  0810  3448               	retlw	72	;'H'
   243  0811  346F               	retlw	111	;'o'
   244  0812  342E               	retlw	46	;'.'
   245  0813  343A               	retlw	58	;':'
   246  0814  3420               	retlw	32	;' '
   247  0815  3425               	retlw	37	;'%'
   248  0816  3430               	retlw	48	;'0'
   249  0817  3432               	retlw	50	;'2'
   250  0818  3464               	retlw	100	;'d'
   251  0819  343A               	retlw	58	;':'
   252  081A  3425               	retlw	37	;'%'
   253  081B  3430               	retlw	48	;'0'
   254  081C  3432               	retlw	50	;'2'
   255  081D  3464               	retlw	100	;'d'
   256  081E  343A               	retlw	58	;':'
   257  081F  3425               	retlw	37	;'%'
   258  0820  3430               	retlw	48	;'0'
   259  0821  3432               	retlw	50	;'2'
   260  0822  3464               	retlw	100	;'d'
   261  0823  3420               	retlw	32	;' '
   262  0824  3420               	retlw	32	;' '
   263  0825  3420               	retlw	32	;' '
   264  0826  3400               	retlw	0
   265  0827                     STR_5:
   266  0827  3420               	retlw	32	;' '
   267  0828  3420               	retlw	32	;' '
   268  0829  3420               	retlw	32	;' '
   269  082A  3420               	retlw	32	;' '
   270  082B  3420               	retlw	32	;' '
   271  082C  3425               	retlw	37	;'%'
   272  082D  3430               	retlw	48	;'0'
   273  082E  3432               	retlw	50	;'2'
   274  082F  3464               	retlw	100	;'d'
   275  0830  343A               	retlw	58	;':'
   276  0831  3425               	retlw	37	;'%'
   277  0832  3430               	retlw	48	;'0'
   278  0833  3432               	retlw	50	;'2'
   279  0834  3464               	retlw	100	;'d'
   280  0835  3420               	retlw	32	;' '
   281  0836  3420               	retlw	32	;' '
   282  0837  3420               	retlw	32	;' '
   283  0838  3420               	retlw	32	;' '
   284  0839  3420               	retlw	32	;' '
   285  083A  3400               	retlw	0
   286  083B                     STR_3:
   287  083B  3454               	retlw	84	;'T'
   288  083C  3465               	retlw	101	;'e'
   289  083D  346D               	retlw	109	;'m'
   290  083E  3470               	retlw	112	;'p'
   291  083F  342E               	retlw	46	;'.'
   292  0840  3420               	retlw	32	;' '
   293  0841  3444               	retlw	68	;'D'
   294  0842  3465               	retlw	101	;'e'
   295  0843  3473               	retlw	115	;'s'
   296  0844  343A               	retlw	58	;':'
   297  0845  3420               	retlw	32	;' '
   298  0846  3425               	retlw	37	;'%'
   299  0847  3430               	retlw	48	;'0'
   300  0848  3432               	retlw	50	;'2'
   301  0849  3464               	retlw	100	;'d'
   302  084A  34DF               	retlw	-33
   303  084B  3463               	retlw	99	;'c'
   304  084C  3420               	retlw	32	;' '
   305  084D  3420               	retlw	32	;' '
   306  084E  3400               	retlw	0
   307  084F                     STR_4:
   308  084F  3448               	retlw	72	;'H'
   309  0850  346F               	retlw	111	;'o'
   310  0851  3472               	retlw	114	;'r'
   311  0852  3461               	retlw	97	;'a'
   312  0853  3472               	retlw	114	;'r'
   313  0854  3469               	retlw	105	;'i'
   314  0855  346F               	retlw	111	;'o'
   315  0856  3420               	retlw	32	;' '
   316  0857  3441               	retlw	65	;'A'
   317  0858  3474               	retlw	116	;'t'
   318  0859  3475               	retlw	117	;'u'
   319  085A  3461               	retlw	97	;'a'
   320  085B  346C               	retlw	108	;'l'
   321  085C  343A               	retlw	58	;':'
   322  085D  3400               	retlw	0
   323  085E                     STR_6:
   324  085E  3453               	retlw	83	;'S'
   325  085F  3474               	retlw	116	;'t'
   326  0860  3461               	retlw	97	;'a'
   327  0861  3472               	retlw	114	;'r'
   328  0862  3474               	retlw	116	;'t'
   329  0863  3420               	retlw	32	;' '
   330  0864  3474               	retlw	116	;'t'
   331  0865  3469               	retlw	105	;'i'
   332  0866  346D               	retlw	109	;'m'
   333  0867  3465               	retlw	101	;'e'
   334  0868  343A               	retlw	58	;':'
   335  0869  3400               	retlw	0
   336  086A                     STR_2:
   337  086A  3454               	retlw	84	;'T'
   338  086B  3465               	retlw	101	;'e'
   339  086C  342E               	retlw	46	;'.'
   340  086D  343A               	retlw	58	;':'
   341  086E  3420               	retlw	32	;' '
   342  086F  3425               	retlw	37	;'%'
   343  0870  3430               	retlw	48	;'0'
   344  0871  3432               	retlw	50	;'2'
   345  0872  3464               	retlw	100	;'d'
   346  0873  34DF               	retlw	-33
   347  0874  3463               	retlw	99	;'c'
   348  0875  3400               	retlw	0
   349  0876                     STR_8:
   350  0876  3453               	retlw	83	;'S'
   351  0877  3474               	retlw	116	;'t'
   352  0878  346F               	retlw	111	;'o'
   353  0879  3470               	retlw	112	;'p'
   354  087A  3420               	retlw	32	;' '
   355  087B  3474               	retlw	116	;'t'
   356  087C  3469               	retlw	105	;'i'
   357  087D  346D               	retlw	109	;'m'
   358  087E  3465               	retlw	101	;'e'
   359  087F  343A               	retlw	58	;':'
   360  0880  3400               	retlw	0
   361  0827                     
   362                           	psect	cinit
   363  0013                     start_initialization:	
   364                           ; #config settings
   365                           
   366  0013                     __initialization:
   367                           
   368                           ; Clear objects allocated to BITCOMMON
   369  0013  01FA               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   370                           
   371                           ; Clear objects allocated to COMMON
   372  0014  01F8               	clrf	__pbssCOMMON& (0+127)
   373  0015  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   374                           
   375                           ; Clear objects allocated to BANK0
   376  0016  1383               	bcf	3,7	;select IRP bank0
   377  0017  305D               	movlw	low __pbssBANK0
   378  0018  0084               	movwf	4
   379  0019  3065               	movlw	low (__pbssBANK0+8)
   380  001A  120A  158A  21AD  120A  118A  	fcall	clear_ram0
   381                           
   382                           ; Clear objects allocated to BANK1
   383  001F  30A0               	movlw	low __pbssBANK1
   384  0020  0084               	movwf	4
   385  0021  30B0               	movlw	low (__pbssBANK1+16)
   386  0022  120A  158A  21AD  120A  118A  	fcall	clear_ram0
   387  0027                     end_of_initialization:	
   388                           ;End of C runtime variable initialization code
   389                           
   390  0027                     __end_of__initialization:
   391  0027  0183               	clrf	3
   392  0028  120A  158A  2E1C   	ljmp	_main	;jump to C main() function
   393                           
   394                           	psect	bitbssCOMMON
   395  03D0                     __pbitbssCOMMON:
   396  03D0                     _RS:
   397  03D0                     	ds	1
   398                           
   399                           	psect	bssCOMMON
   400  0078                     __pbssCOMMON:
   401  0078                     _TMR0_aux:
   402  0078                     	ds	2
   403                           
   404                           	psect	bssBANK0
   405  005D                     __pbssBANK0:
   406  005D                     _Temperatura:
   407  005D                     	ds	2
   408  005F                     _Horas:
   409  005F                     	ds	2
   410  0061                     _Minutos:
   411  0061                     	ds	2
   412  0063                     _Segundos:
   413  0063                     	ds	2
   414                           
   415                           	psect	bssBANK1
   416  00A0                     __pbssBANK1:
   417  00A0                     _LCD_Cstring:
   418  00A0                     	ds	16
   419                           
   420                           	psect	clrtext
   421  09AD                     clear_ram0:	
   422                           ;	Called with FSR containing the base address, and
   423                           ;	W with the last address+1
   424                           
   425  09AD  0064               	clrwdt	;clear the watchdog before getting into this loop
   426  09AE                     clrloop0:
   427  09AE  0180               	clrf	0	;clear RAM location pointed to by FSR
   428  09AF  0A84               	incf	4,f	;increment pointer
   429  09B0  0604               	xorwf	4,w	;XOR with final address
   430  09B1  1903               	btfsc	3,2	;have we reached the end yet?
   431  09B2  3400               	retlw	0	;all done for this memory range, return
   432  09B3  0604               	xorwf	4,w	;XOR again to restore value
   433  09B4  29AE               	goto	clrloop0	;do the next byte
   434                           
   435                           	psect	cstackCOMMON
   436  0070                     __pcstackCOMMON:
   437  0070                     ?_isdigit:
   438  0070                     ?_LCD_Write_Nibble:	
   439                           ; 1 bit 
   440                           
   441  0070                     ?_LCD_Cmd:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_LCD_Print:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_LCD_Begin:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_atualiza_ADC:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_imprime_tela_main:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_imprime_tela_ajuste2:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_my_isr_routine:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ??_my_isr_routine:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_main:	
   466                           ; 1 bytes @ 0x0
   467                           
   468                           
   469                           ; 1 bytes @ 0x0
   470  0070                     	ds	3
   471  0073                     ??_isdigit:
   472  0073                     ??_LCD_Write_Nibble:	
   473                           ; 1 bytes @ 0x3
   474                           
   475  0073                     ??_atualiza_ADC:	
   476                           ; 1 bytes @ 0x3
   477                           
   478  0073                     ??_controle_aquecedor:	
   479                           ; 1 bytes @ 0x3
   480                           
   481  0073                     ?___wmul:	
   482                           ; 1 bytes @ 0x3
   483                           
   484  0073                     ?___lwdiv:	
   485                           ; 2 bytes @ 0x3
   486                           
   487  0073                     ?___xxtofl:	
   488                           ; 2 bytes @ 0x3
   489                           
   490  0073                     _isdigit$762:	
   491                           ; 4 bytes @ 0x3
   492                           
   493  0073                     ___wmul@multiplier:	
   494                           ; 1 bytes @ 0x3
   495                           
   496  0073                     ___lwdiv@divisor:	
   497                           ; 2 bytes @ 0x3
   498                           
   499  0073                     ___xxtofl@val:	
   500                           ; 2 bytes @ 0x3
   501                           
   502                           
   503                           ; 4 bytes @ 0x3
   504  0073                     	ds	1
   505  0074                     isdigit@c:
   506                           
   507                           ; 1 bytes @ 0x4
   508  0074                     	ds	1
   509  0075                     LCD_Write_Nibble@n:
   510  0075                     ___wmul@multiplicand:	
   511                           ; 1 bytes @ 0x5
   512                           
   513  0075                     ___lwdiv@dividend:	
   514                           ; 2 bytes @ 0x5
   515                           
   516                           
   517                           ; 2 bytes @ 0x5
   518  0075                     	ds	1
   519  0076                     ??_LCD_Cmd:
   520  0076                     ??_LCD_Print:	
   521                           ; 1 bytes @ 0x6
   522                           
   523                           
   524                           ; 1 bytes @ 0x6
   525  0076                     	ds	1
   526  0077                     ??___wmul:
   527  0077                     ??___lwdiv:	
   528                           ; 1 bytes @ 0x7
   529                           
   530                           
   531                           ; 1 bytes @ 0x7
   532  0077                     	ds	1
   533                           
   534                           	psect	cstackBANK0
   535  0020                     __pcstackBANK0:
   536  0020                     ??___xxtofl:
   537  0020                     ?_controle_aquecedor:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0020                     LCD_Cmd@Command:	
   541                           ; 2 bytes @ 0x0
   542                           
   543  0020                     LCD_Print@i:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0020                     ___lwdiv@counter:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0020                     controle_aquecedor@temp:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0020                     ___wmul@product:	
   553                           ; 2 bytes @ 0x0
   554                           
   555                           
   556                           ; 2 bytes @ 0x0
   557  0020                     	ds	1
   558  0021                     ?_LCD_Goto:
   559  0021                     ??_LCD_Begin:	
   560                           ; 1 bytes @ 0x1
   561                           
   562  0021                     LCD_Goto@row:	
   563                           ; 1 bytes @ 0x1
   564                           
   565  0021                     LCD_Print@LCD_Str:	
   566                           ; 1 bytes @ 0x1
   567                           
   568  0021                     ___lwdiv@quotient:	
   569                           ; 1 bytes @ 0x1
   570                           
   571                           
   572                           ; 2 bytes @ 0x1
   573  0021                     	ds	1
   574  0022                     ??_LCD_Goto:
   575  0022                     controle_aquecedor@hora_min:	
   576                           ; 1 bytes @ 0x2
   577                           
   578                           
   579                           ; 2 bytes @ 0x2
   580  0022                     	ds	1
   581  0023                     ?___lwmod:
   582  0023                     ___lwmod@divisor:	
   583                           ; 2 bytes @ 0x3
   584                           
   585                           
   586                           ; 2 bytes @ 0x3
   587  0023                     	ds	1
   588  0024                     LCD_Goto@col:
   589  0024                     ___xxtofl@sign:	
   590                           ; 1 bytes @ 0x4
   591                           
   592  0024                     controle_aquecedor@min_min:	
   593                           ; 1 bytes @ 0x4
   594                           
   595                           
   596                           ; 2 bytes @ 0x4
   597  0024                     	ds	1
   598  0025                     ___xxtofl@exp:
   599  0025                     ___lwmod@dividend:	
   600                           ; 1 bytes @ 0x5
   601                           
   602                           
   603                           ; 2 bytes @ 0x5
   604  0025                     	ds	1
   605  0026                     controle_aquecedor@hora_max:
   606  0026                     ___xxtofl@arg:	
   607                           ; 2 bytes @ 0x6
   608                           
   609                           
   610                           ; 4 bytes @ 0x6
   611  0026                     	ds	1
   612  0027                     ??___lwmod:
   613                           
   614                           ; 1 bytes @ 0x7
   615  0027                     	ds	1
   616  0028                     ___lwmod@counter:
   617  0028                     controle_aquecedor@min_max:	
   618                           ; 1 bytes @ 0x8
   619                           
   620                           
   621                           ; 2 bytes @ 0x8
   622  0028                     	ds	1
   623  0029                     ?_sprintf:
   624  0029                     sprintf@f:	
   625                           ; 2 bytes @ 0x9
   626                           
   627                           
   628                           ; 1 bytes @ 0x9
   629  0029                     	ds	1
   630  002A                     ?___fldiv:
   631  002A                     ___fldiv@a:	
   632                           ; 4 bytes @ 0xA
   633                           
   634                           
   635                           ; 4 bytes @ 0xA
   636  002A                     	ds	4
   637  002E                     ___fldiv@b:
   638                           
   639                           ; 4 bytes @ 0xE
   640  002E                     	ds	2
   641  0030                     ??_sprintf:
   642                           
   643                           ; 1 bytes @ 0x10
   644  0030                     	ds	2
   645  0032                     ??___fldiv:
   646                           
   647                           ; 1 bytes @ 0x12
   648  0032                     	ds	1
   649  0033                     sprintf@ap:
   650                           
   651                           ; 1 bytes @ 0x13
   652  0033                     	ds	1
   653  0034                     sprintf@prec:
   654                           
   655                           ; 1 bytes @ 0x14
   656  0034                     	ds	1
   657  0035                     sprintf@val:
   658                           
   659                           ; 2 bytes @ 0x15
   660  0035                     	ds	2
   661  0037                     sprintf@flag:
   662  0037                     ___fldiv@rem:	
   663                           ; 1 bytes @ 0x17
   664                           
   665                           
   666                           ; 4 bytes @ 0x17
   667  0037                     	ds	1
   668  0038                     sprintf@width:
   669                           
   670                           ; 2 bytes @ 0x18
   671  0038                     	ds	2
   672  003A                     sprintf@c:
   673                           
   674                           ; 1 bytes @ 0x1A
   675  003A                     	ds	1
   676  003B                     sprintf@sp:
   677  003B                     ___fldiv@sign:	
   678                           ; 1 bytes @ 0x1B
   679                           
   680                           
   681                           ; 1 bytes @ 0x1B
   682  003B                     	ds	1
   683  003C                     ??_imprime_tela_main:
   684  003C                     ?_imprime_tela_ajuste1:	
   685                           ; 1 bytes @ 0x1C
   686                           
   687  003C                     ??_imprime_tela_ajuste2:	
   688                           ; 1 bytes @ 0x1C
   689                           
   690  003C                     ?_imprime_tela_ajuste3:	
   691                           ; 1 bytes @ 0x1C
   692                           
   693  003C                     ?_imprime_tela_ajuste4:	
   694                           ; 1 bytes @ 0x1C
   695                           
   696  003C                     imprime_tela_ajuste1@temp:	
   697                           ; 1 bytes @ 0x1C
   698                           
   699  003C                     imprime_tela_ajuste3@horas_min:	
   700                           ; 2 bytes @ 0x1C
   701                           
   702  003C                     imprime_tela_ajuste4@horas_max:	
   703                           ; 2 bytes @ 0x1C
   704                           
   705  003C                     ___fldiv@new_exp:	
   706                           ; 2 bytes @ 0x1C
   707                           
   708                           
   709                           ; 2 bytes @ 0x1C
   710  003C                     	ds	2
   711  003E                     ??_imprime_tela_ajuste1:
   712  003E                     imprime_tela_ajuste3@minutos_min:	
   713                           ; 1 bytes @ 0x1E
   714                           
   715  003E                     imprime_tela_ajuste4@minutos_max:	
   716                           ; 2 bytes @ 0x1E
   717                           
   718  003E                     ___fldiv@grs:	
   719                           ; 2 bytes @ 0x1E
   720                           
   721                           
   722                           ; 4 bytes @ 0x1E
   723  003E                     	ds	2
   724  0040                     ??_imprime_tela_ajuste3:
   725  0040                     ??_imprime_tela_ajuste4:	
   726                           ; 1 bytes @ 0x20
   727                           
   728                           
   729                           ; 1 bytes @ 0x20
   730  0040                     	ds	1
   731  0041                     ?_ajustes:
   732  0041                     ajustes@hora_min:	
   733                           ; 1 bytes @ 0x21
   734                           
   735                           
   736                           ; 1 bytes @ 0x21
   737  0041                     	ds	1
   738  0042                     ajustes@min_min:
   739  0042                     ___fldiv@bexp:	
   740                           ; 1 bytes @ 0x22
   741                           
   742                           
   743                           ; 1 bytes @ 0x22
   744  0042                     	ds	1
   745  0043                     ajustes@hora_max:
